Fundos;Setor;Liquidez Diária (R$);P/VP;Dividend Yield;Variação de Preço;Patrimônio Líquido;Num. Cotistas
AAGR11;INDEFINIDO;15.525,75;N/A;1,59 %;4,15 %;N/A;0
AAZQ11;INDEFINIDO;713.135,95;0,97;1,22 %;-1,37 %;207.913.726,16;30.985
ABCP11;SHOPPINGS;64.714,70;0,73;0,78 %;4,02 %;521.918.936,68;14.013
AFHI11;PAPÉIS;813.316,20;1,01;1,05 %;0,90 %;455.375.391,67;37.891
AGRX11;INDEFINIDO;259.774,10;0,86;1,44 %;2,51 %;185.308.539,73;19.281
AIEC11;LAJES CORPORATIVAS;676.159,05;0,77;0,63 %;1,92 %;368.872.369,34;13.081
AJFI11;SHOPPINGS;425.333,55;0,74;0,61 %;1,61 %;352.392.703,05;11.189
ALMI11;LAJES CORPORATIVAS;13.278,05;0,31;0,72 %;6,22 %;229.298.385,03;1.875
ALZC11;PAPÉIS;270.710,30;0,87;1,38 %;-0,64 %;181.472.797,04;10.335
ALZR11;MISTO;2.618.815,95;1,01;0,78 %;-0,09 %;1.299.853.108,46;182.932
APTO11;IMÓVEIS RESIDENCIAIS;49.531,55;0,86;0,93 %;1,77 %;45.116.014,44;7.938
APXM11;SHOPPINGS;821.921,68;0,62;0,56 %;-12,52 %;359.218.008,35;660
ARCT11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.053.903,45;0,87;0,00 %;0,00 %;371.534.654,03;43.228
AROA11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;4.756,65;1,17;0,68 %;1,90 %;159.780.518,57;5.286
ARRI11;PAPÉIS;313.806,75;0,80;1,35 %;-2,77 %;173.769.255,21;23.816
ARTE11;MISTO;N/A;N/A;0,00 %;0,00 %;88.855.137,68;749
ARXD11;PAPÉIS;61.557,35;0,86;1,14 %;2,19 %;80.485.317,22;1.973
ASMT11;LAJES CORPORATIVAS;12.484,00;0,41;1,12 %;-4,46 %;169.085.584,25;1
ASRF11;INDEFINIDO;32.921,92;1,03;0,00 %;0,00 %;42.625.448,46;94
ATSA11;SHOPPINGS;363,44;0,79;0,26 %;0,00 %;129.236.210,78;293
AURB11;IMÓVEIS COMERCIAIS - OUTROS;333.328,50;1,00;0,00 %;0,00 %;88.009.270,91;20
AZIN11;FIP-IE;666.579,20;N/A;1,38 %;-0,59 %;N/A;0
AZPE11;PAPÉIS;N/A;N/A;0,00 %;0,00 %;125.497.931,47;1
AZPL11;SERVIÇOS FINANCEIROS DIVERSOS;1.339.426,85;0,90;0,97 %;-0,39 %;360.072.051,42;5.610
BBFI11B;LAJES CORPORATIVAS;182.918,19;0,41;47,51 %;4,22 %;111.645.834,19;6.989
BBFO11;FUNDO DE FUNDOS;630.833,20;0,87;1,29 %;4,71 %;311.613.842,15;7.187
BBGO11;INDEFINIDO;543.025,40;0,83;1,20 %;15,35 %;378.538.052,20;12.238
BBIG11;SERVIÇOS FINANCEIROS DIVERSOS;1.549.771,50;0,77;1,12 %;4,81 %;967.278.322,55;36.346
BBIM11;PAPÉIS;N/A;N/A;0,00 %;0,00 %;667,50;20
BBRC11;AGÊNCIAS DE BANCOS;126.048,25;0,98;1,03 %;-0,95 %;167.125.202,99;8.766
BCIA11;FUNDO DE FUNDOS;652.115,80;0,92;0,89 %;8,29 %;390.115.306,41;20.383
BCRI11;PAPÉIS;661.048,60;0,80;1,09 %;0,00 %;532.350.894,57;42.020
BDIF11;INDEFINIDO;2.859.886,75;N/A;1,11 %;2,84 %;N/A;0
BDIV11;INDEFINIDO;424.465,45;N/A;3,86 %;3,47 %;N/A;0
BETW11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;275.601.828,83;2
BGRB11;LAJES CORPORATIVAS;5.436,00;0,88;0,68 %;0,00 %;230.003.135,56;374
BICE11;FUNDO DE FUNDOS;444,00;0,80;0,00 %;0,00 %;148.177.316,61;119
BICR11;PAPÉIS;72,00;0,86;1,02 %;-10,54 %;20.805.910,51;641
BIDB11;INDEFINIDO;389.143,30;N/A;1,24 %;1,17 %;N/A;0
BIME11;INDEFINIDO;43.205,15;0,77;1,22 %;3,97 %;49.511.624,30;8.088
BINC11;PAPÉIS;683.929,70;N/A;1,37 %;3,33 %;N/A;0
BINR11;INDEFINIDO;N/A;1,51;0,00 %;0,00 %;131.752.536,66;103
BIPD11;INDEFINIDO;430.358,00;1,03;0,00 %;0,00 %;106.291.014,29;111
BLCA11;INDEFINIDO;3.075,47;0,74;0,54 %;-3,08 %;206.516.850,86;456
BLMC11;PAPÉIS;150.671,33;1,34;0,00 %;0,00 %;118.155.565,38;8.102
BLMG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;247.454,85;0,71;1,14 %;0,84 %;229.152.779,61;13.295
BLMO11;LAJES CORPORATIVAS;1.895,64;0,89;0,45 %;0,00 %;98.258.504,70;288
BLMR11;FUNDO DE FUNDOS;1.157.702,33;0,11;0,00 %;0,00 %;118.155.565,38;8.102
BLOG11;MISTO;191,35;0,75;0,20 %;-6,82 %;346.922.775,80;105
BLUR11;PAPÉIS;228,00;1,00;0,00 %;0,00 %;6.851.720,42;1
BMLC11;LAJES CORPORATIVAS;11.888,58;0,91;0,69 %;0,00 %;113.081.780,08;1.229
BNFS11;AGÊNCIAS DE BANCOS;103.675,15;1,00;0,97 %;-2,67 %;48.728.898,70;5.506
BODB11;INDEFINIDO;1.458.116,75;N/A;1,10 %;2,52 %;N/A;0
BPFF11;FUNDO DE FUNDOS;512.062,00;0,88;0,00 %;0,00 %;279.190.787,97;20.101
BPLC11;MISTO;N/A;N/A;0,00 %;0,00 %;322.983.368,68;124
BPML11;SHOPPINGS;1.167.534,30;0,72;1,00 %;8,26 %;923.323.656,31;5.326
BPRP11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;2.150,00;0,86;0,00 %;0,00 %;169.496.975,27;171
BRCO11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;5.042.261,45;1,02;0,73 %;1,43 %;2.104.769.576,01;127.225
BRCR11;LAJES CORPORATIVAS;2.698.550,35;0,56;0,84 %;1,29 %;2.279.418.567,50;117.699
BREV11;LAJES CORPORATIVAS;532.138,00;1,65;0,55 %;0,32 %;118.155.565,38;8.102
BRFT11;MISTO;103.496,10;N/A;1,36 %;5,26 %;N/A;0
BRIM11;FUNDO DE DESENVOLVIMENTO;20.016,50;3,15;17,75 %;-7,27 %;10.853.886,11;709
BRIP11;FUNDO DE DESENVOLVIMENTO;10.775,00;0,75;6,19 %;0,00 %;119.752.387,50;421
BRIX11;INDEFINIDO;195.781,00;1,49;0,00 %;0,00 %;133.780.649,39;103
BRLA11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;21.194,28;0,84;0,78 %;4,99 %;815.145.198,38;435
BROF11;LAJES CORPORATIVAS;567.057,90;0,55;0,93 %;5,96 %;1.278.987.378,80;10.486
BRZP11;N/A;966.944,60;N/A;0,50 %;5,98 %;N/A;0
BTAG11;INDEFINIDO;107.842,25;0,97;1,23 %;-4,30 %;47.711.114,43;2.895
BTAL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;764.584,30;0,77;1,09 %;2,44 %;693.765.025,57;38.037
BTCI11;PAPÉIS;2.797.956,75;0,92;0,99 %;0,11 %;1.006.839.692,63;203.083
BTCR11;PAPÉIS;571.148,00;1,38;0,98 %;-5,96 %;118.155.565,38;8.102
BTHF11;PAPÉIS;5.238.751,10;0,94;1,07 %;6,18 %;2.081.014.595,39;315.691
BTHI11;HOTÉIS;48.097,90;0,67;0,68 %;-1,40 %;600.036.051,92;1.697
BTHR11;HOTÉIS;N/A;N/A;0,00 %;0,00 %;339.305.070,75;24
BTLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;16.774.612,60;0,99;0,78 %;-0,40 %;5.519.728.742,96;451.524
BTML11;LAJES CORPORATIVAS;N/A;0,80;0,00 %;0,00 %;144.584.994,58;1
BTRA11;FAZENDAS;375.444,60;0,52;1,23 %;7,15 %;376.363.788,90;11.922
BTSG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;146,00;0,94;0,00 %;0,00 %;120.950.379,37;106
BTSI11;MISTO;219,00;0,89;0,00 %;0,00 %;788.070.084,79;219
BTWR11;FUNDO DE DESENVOLVIMENTO;105,00;0,89;0,00 %;0,00 %;96.096.199,59;141
BTYU11;INCORPORAÇÕES;8.259,15;0,92;0,98 %;-7,04 %;303.877.179,03;597
BZEL11;MISTO;N/A;N/A;0,00 %;0,00 %;525.933.239,90;3
CACR11;PAPÉIS;2.516.130,15;0,84;1,41 %;6,47 %;458.809.658,24;27.015
CAFE11;MISTO;N/A;N/A;0,00 %;0,00 %;N/A;0
CARE11;MISTO;9.819,50;0,85;1,13 %;-2,63 %;249.230.298,63;11.700
CBOP11;LAJES CORPORATIVAS;18.481,85;0,56;0,42 %;15,68 %;102.022.216,20;2.082
CCME11;INDEFINIDO;256.696,80;0,86;0,92 %;-1,84 %;719.675.901,53;9.305
CCRF11;PAPÉIS;1.276,82;1,45;0,00 %;0,00 %;118.155.565,38;8.102
CCVA11;INDEFINIDO;159.202,27;0,96;0,00 %;0,00 %;64.461.973,21;1
CDII11;INDEFINIDO;8.402.615,30;N/A;1,21 %;-1,98 %;N/A;0
CEOC11;LAJES CORPORATIVAS;27.444,30;0,66;0,94 %;-0,35 %;123.226.075,81;3.776
CFHI11;FUNDO DE DESENVOLVIMENTO;40,00;0,76;0,00 %;0,00 %;2.514.034,94;96
CFII11;INDEFINIDO;153,60;1,06;0,00 %;0,00 %;92.070.552,43;102
CIXM11;MISTO;220.499,50;0,23;0,00 %;0,00 %;236.326.646,10;108
CJCT11;LAJES CORPORATIVAS;56.596,77;0,87;0,37 %;0,00 %;231.430.573,98;819
CLIN11;FUNDO DE FUNDOS;1.165.820,50;0,94;0,93 %;5,47 %;426.871.489,60;10.063
CNES11;LAJES CORPORATIVAS;71.874,75;0,26;0,16 %;0,00 %;220.346.856,00;80.526
COPP11;LAJES CORPORATIVAS;1.827.632,00;0,96;0,00 %;0,00 %;509.497.571,74;119
CORM11;LAJES CORPORATIVAS;N/A;N/A;0,90 %;-2,97 %;N/A;0
CPFO11;FUNDO DE FUNDOS;N/A;N/A;0,00 %;0,00 %;118.155.565,38;8.102
CPLG11;MISTO;14.400.344,70;1,13;1,02 %;-3,12 %;471.402.008,32;1.850
CPOF11;MISTO;25.766.405,94;1,03;0,00 %;0,00 %;509.497.571,74;119
CPSH11;INDEFINIDO;14.710.790,15;0,94;1,01 %;-1,27 %;925.132.009,40;30.426
CPTA11;FIAGRO;N/A;N/A;0,00 %;0,00 %;78.166.553,32;1.102
CPTI11;INDEFINIDO;2.851.231,60;N/A;1,27 %;3,66 %;N/A;0
CPTR11;INDEFINIDO;310.569,50;0,83;1,35 %;1,66 %;199.148.275,56;21.501
CPTS11;PAPÉIS;9.221.129,15;0,86;1,11 %;4,23 %;3.217.834.892,53;360.817
CPUR11;MISTO;813.273,20;1,09;0,94 %;-2,82 %;663.124.907,41;1.657
CRAA11;INDEFINIDO;973.006,20;0,99;1,26 %;6,68 %;241.764.627,58;10.866
CRFF11;FUNDO DE FUNDOS;19.823,45;0,88;0,83 %;4,08 %;60.138.241,01;1.179
CSMC11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;2.062.481.585,52;1
CTXT11;LAJES CORPORATIVAS;1.045,50;0,30;0,04 %;1,40 %;95.576.330,86;2.190
CVPR11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;63.395.215,90;3
CXAG11;AGÊNCIAS DE BANCOS;155.867,20;0,69;0,91 %;3,43 %;231.116.685,67;11.535
CXCE11;LAJES CORPORATIVAS;18.978,80;0,66;1,14 %;2,54 %;107.905.417,91;2.915
CXCE11B;LAJES CORPORATIVAS;9.205,00;0,60;1,09 %;0,18 %;110.543.765,88;3.247
CXCI11;INDEFINIDO;103.787,10;0,83;1,02 %;1,23 %;181.146.099,51;5.446
CXCO11;LAJES CORPORATIVAS;158.099,45;0,75;1,05 %;5,08 %;374.665.086,21;12.261
CXRI11;FUNDO DE FUNDOS;23.625,30;0,77;0,90 %;0,88 %;137.430.479,15;1.757
CXTL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;2.913,88;0,82;0,20 %;-11,06 %;22.249.360,54;579
CYCR11;INDEFINIDO;801.657,95;0,96;1,14 %;4,97 %;345.067.610,05;17.487
DAMA11;MISTO;5.178,15;0,90;0,99 %;3,54 %;46.225.405,46;145
DAMT11B;SHOPPINGS;23,00;0,79;0,00 %;0,00 %;257.418.842,39;541
DAYM11;LAJES CORPORATIVAS;5.508,50;0,40;0,89 %;7,79 %;169.980.327,08;856
DCRA11;INDEFINIDO;121.584,35;0,73;1,18 %;2,98 %;66.705.870,24;14.922
DEVA11;PAPÉIS;1.141.308,50;0,25;1,18 %;-5,08 %;1.377.513.358,51;80.230
DIVS11;FI-INFRA;835.867,30;N/A;1,15 %;4,11 %;N/A;0
DLMT11;VAREJO;N/A;N/A;0,00 %;0,00 %;6.801.386,29;9
DPRO11;INDEFINIDO;1.067,80;0,67;0,94 %;0,63 %;45.703.311,18;767
DRIT11B;LAJES CORPORATIVAS;1.547,00;0,62;0,63 %;17,70 %;60.485.010,41;348
DVFF11;FUNDO DE FUNDOS;113.203,15;0,67;1,10 %;-1,34 %;97.225.019,73;2.046
EDFO11B;LAJES CORPORATIVAS;7.938,50;0,56;0,42 %;-0,22 %;49.670.858,85;490
EDGA11;LAJES CORPORATIVAS;6.965,65;0,30;0,42 %;5,04 %;172.041.415,17;3.750
EDGE11;PAPÉIS;1.071,00;0,89;7,20 %;0,00 %;13.821.543,99;126
EGAF11;INDEFINIDO;1.024.720,05;1,00;1,43 %;5,10 %;310.566.681,57;12.026
EIRA11;OUTROS;9.324,54;0,98;1,19 %;0,10 %;21.104.117,53;123
EMET11;MISTO;4.810,20;0,97;1,01 %;-1,00 %;49.063.293,20;167
ENDD11;INDEFINIDO;403.058,70;N/A;4,80 %;9,27 %;N/A;0
EQIA11;FIAGRO;N/A;N/A;N/A;N/A;N/A;0
EQIR11;INDEFINIDO;140.730,80;0,89;1,16 %;9,24 %;105.010.036,57;9.776
ERCR11;VAREJO;N/A;1,37;0,00 %;0,00 %;27.326.418,45;9
ERPA11;LAJES CORPORATIVAS;10.751,70;0,77;0,73 %;0,00 %;82.907.027,88;844
ESUD11;INDEFINIDO;48.600,00;N/A;23,08 %;0,00 %;N/A;0
ESUT11;INDEFINIDO;20,00;N/A;210,90 %;0,00 %;N/A;0
ESUU11;INDEFINIDO;20,00;N/A;199,49 %;0,00 %;N/A;0
EURO11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;34.025,85;0,81;0,63 %;10,30 %;152.651.217,53;1.995
EXES11;PAPÉIS;175.558,60;0,96;1,37 %;0,00 %;139.542.476,28;1.763
FAED11;EDUCACIONAL;83.299,15;0,73;1,07 %;5,18 %;153.986.723,98;4.001
FAMB11B;LAJES CORPORATIVAS;47.041,93;0,18;0,00 %;0,00 %;424.524.340,32;2.173
FAOE11;INDEFINIDO;N/A;14,53;0,00 %;0,00 %;118.155.565,38;8.102
FATN11;LAJES CORPORATIVAS;1.763.350,50;0,90;0,90 %;2,85 %;563.056.512,33;25.165
FCFL11;EDUCACIONAL;75.571,00;1,03;0,71 %;0,91 %;425.797.052,60;2.935
FGAA11;INDEFINIDO;1.345.476,15;0,98;1,28 %;1,52 %;424.503.503,27;52.508
FIGS11;SHOPPINGS;284.591,05;0,70;0,97 %;5,66 %;199.936.533,70;11.631
FIIB11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;440.927,00;0,81;0,65 %;0,00 %;403.833.488,36;14.875
FIIP11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;643.310,35;0,71;0,94 %;-5,82 %;185.094.220,85;6.000
FIIP11B;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.172,80;0,73;0,96 %;-1,78 %;184.360.354,72;6.586
FISC11;LAJES CORPORATIVAS;1.416,44;0,61;0,83 %;0,00 %;188.745.533,56;223
FLCR11;PAPÉIS;118.257,10;1,00;1,14 %;0,71 %;71.122.415,86;2.802
FLFL11;FUNDO DE DESENVOLVIMENTO;N/A;N/A;0,00 %;0,00 %;475.949.062,69;1
FLMA11;LAJES CORPORATIVAS;60.966,60;0,64;0,66 %;-0,49 %;345.467.420,77;11.230
FLRP11;SHOPPINGS;17.905,50;0,98;0,71 %;-1,21 %;159.802.584,35;1.931
FMOF11;LAJES CORPORATIVAS;5.169,50;0,86;3,69 %;-6,06 %;23.548.189,15;406
FPAB11;LAJES CORPORATIVAS;7.030,27;0,59;0,82 %;3,53 %;268.762.408,54;672
FPOR11;FIP-IE;41,00;N/A;0,00 %;0,00 %;N/A;0
FRHY11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;1.078.428,51;7
FTCA11;INDEFINIDO;110.943,55;0,92;0,00 %;0,00 %;47.190.949,35;7.713
FVPQ11;SHOPPINGS;108.580,05;0,73;0,56 %;-9,62 %;262.606.163,61;3.639
FYTO11;PAPÉIS;191.026,85;0,88;1,22 %;0,23 %;151.336.029,61;10.527
FZDA11;INDEFINIDO;4.525,70;0,68;3,40 %;-0,69 %;281.727.178,97;285
FZDB11;INDEFINIDO;1.268,50;0,81;3,32 %;21,43 %;640.790.022,82;120
GAME11;INDEFINIDO;137.920,95;0,93;1,09 %;-1,19 %;278.476.743,50;21.269
GARE11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;13.865.895,90;0,90;0,94 %;-2,98 %;2.753.589.125,34;456.459
GCOI11;INDEFINIDO;27.690,00;0,99;0,00 %;0,00 %;8.348.979,92;384
GCRA11;INDEFINIDO;202.147,40;0,65;1,22 %;1,09 %;147.295.800,59;6.861
GCRI11;PAPÉIS;183.516,20;0,74;1,21 %;5,06 %;131.749.955,08;4.207
GESE11B;EDUCACIONAL;N/A;23,82;0,00 %;0,00 %;118.155.565,38;8.102
GFDL11;LOGÍSTICA;13.462,65;1,13;0,15 %;0,00 %;25.100.255,39;1.762
GGRC11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;10.236.760,05;0,90;1,00 %;1,21 %;2.400.934.581,34;290.631
GLCR11;PAPÉIS;7.268,28;0,99;0,90 %;0,00 %;36.528.580,97;832
GLOG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;553.732,30;0,65;0,61 %;2,69 %;81.622.819,25;1.714
GLPF11;LOGÍSTICA;39.668,65;1,03;0,85 %;0,19 %;153.821.916,10;2.445
