Fundos;Setor;Liquidez Diária (R$);P/VP;Dividend Yield;Variação de Preço;Patrimônio Líquido;Num. Cotistas
GRUL11;LOGÍSTICA;340.665,50;0,94;0,87 %;0,77 %;236.005.332,99;4.952
GRWA11;INDEFINIDO;7.638,65;0,77;1,22 %;-0,36 %;28.394.819,73;2.091
GSFI11;SHOPPINGS;5.056.849,40;0,87;0,03 %;0,00 %;1.211.655.059,83;6.370
GTLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;22.885,25;1,00;0,00 %;0,00 %;118.155.565,38;8.102
GTWR11;LAJES CORPORATIVAS;928.476,55;0,82;1,07 %;1,19 %;1.216.981.053,03;33.833
GURB11;INDEFINIDO;5.000.076,00;0,85;0,65 %;0,00 %;144.584.994,58;1
GZIT11;INDEFINIDO;771.557,75;0,54;1,61 %;3,89 %;1.985.504.216,85;7.723
HABT11;PAPÉIS;1.295.282,10;0,80;1,20 %;3,68 %;775.251.056,63;2
HBCR11;INDEFINIDO;1.500.848,82;1,18;0,11 %;0,00 %;187.994.947,47;46
HBRH11;LAJES CORPORATIVAS;14.627,00;0,80;0,55 %;1,00 %;316.852.348,31;720
HCHG11;PAPÉIS;58.895,82;0,94;0,87 %;2,34 %;106.446.443,91;547
HCRA11;INDEFINIDO;0,83;0,15;145,30 %;2,20 %;48.323.751,87;113
HCRI11;HOSPITALAR;39.711,80;1,10;1,06 %;9,53 %;55.242.140,65;3.003
HCTR11;PAPÉIS;1.194.788,25;0,20;1,26 %;-1,61 %;2.336.448.804,37;130.689
HDEL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;8.885,80;1,13;0,00 %;0,00 %;75.330.409,11;108
HFOF11;FUNDO DE FUNDOS;2.955.028,65;0,86;0,86 %;5,58 %;1.797.051.961,82;96.722
HGAG11;INDEFINIDO;672,56;0,54;0,94 %;-8,63 %;5.798.174,62;1.013
HGBL11;MISTO;636.357,50;1,01;0,78 %;-2,54 %;245.881.817,07;4.599
HGBS11;SHOPPINGS;4.375.561,00;0,97;0,80 %;0,00 %;2.668.558.839,35;149.239
HGCR11;PAPÉIS;3.859.461,00;0,98;0,96 %;0,87 %;1.517.657.790,44;103.592
HGIC11;PAPÉIS;3.597,45;0,61;0,84 %;6,27 %;50.702.131,65;659
HGLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;14.789.694,70;0,95;0,70 %;-0,03 %;7.056.514.999,00;536.031
HGPO11;LAJES CORPORATIVAS;251.851,75;0,99;48,22 %;5,05 %;265.046.845,77;8.902
HGRE11;LAJES CORPORATIVAS;3.091.695,60;0,84;0,69 %;0,02 %;1.744.664.843,62;142.846
HGRU11;MISTO;6.993.548,85;0,98;0,74 %;2,33 %;3.003.875.760,70;230.224
HILG11;INDEFINIDO;186,67;0,70;0,00 %;0,00 %;138.480.323,53;104
HLOG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;55.433,60;0,77;0,75 %;0,76 %;509.445.289,83;4.150
HOFC11;LAJES CORPORATIVAS;122.988,15;0,55;0,65 %;75,72 %;217.884.685,99;4.490
HOSI11;IMÓVEIS RESIDENCIAIS;8.887,20;0,69;0,30 %;0,00 %;69.477.364,30;1.085
HPDP11;SHOPPINGS;948.484,95;0,93;0,64 %;-4,86 %;317.997.477,13;386
HRDF11;FUNDO DE DESENVOLVIMENTO;651,23;0,40;0,00 %;0,00 %;13.205.037,58;855
HREC11;PAPÉIS;361.027,60;0,97;0,96 %;2,08 %;459.058.454,12;2.464
HRES11;IMÓVEIS RESIDENCIAIS;2.140.733,00;1,12;0,00 %;0,00 %;59.141.811,43;137
HSAF11;PAPÉIS;1.742.883,45;0,91;1,19 %;-1,12 %;225.736.711,97;8.745
HSLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;862.958,25;0,85;0,79 %;-0,63 %;1.390.517.364,56;40.289
HSML11;SHOPPINGS;4.497.154,90;0,89;0,76 %;0,04 %;2.206.058.241,15;184.556
HSRE11;MISTO;32.989,05;1,15;0,79 %;1,41 %;779.956.729,70;413
HTMX11;HOTÉIS;704.022,20;0,91;0,70 %;-4,61 %;433.196.629,78;34.944
HUCG11;HOSPITALAR;3.132,69;0,74;0,83 %;7,97 %;143.721.908,37;235
HUSC11;HOSPITALAR;2.417,00;0,64;1,07 %;-1,92 %;128.412.326,31;752
HUSI11;HOSPITALAR;1.220,00;0,98;0,00 %;0,00 %;145.541.572,75;100
HYPI11;OUTROS;363,00;60,79;0,00 %;0,00 %;3.881.671,48;109
IAAG11;INDEFINIDO;235.375,90;0,89;1,46 %;0,00 %;102.752.875,67;13.432
IAGR11;INDEFINIDO;10.369,70;0,73;0,15 %;-3,18 %;16.958.985,37;3.477
IBBP11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;33.935,60;0,85;0,87 %;-5,56 %;528.217.074,42;925
IBCR11;PAPÉIS;418.391,05;0,56;1,20 %;2,11 %;86.572.256,21;4.077
ICNE11;IMÓVEIS RESIDENCIAIS;9.994.415,00;1,16;0,00 %;0,00 %;79.623.368,87;6
ICRI11;MISTO;1.186.911,25;0,92;1,00 %;4,51 %;393.195.721,40;10.988
IDFI11;INDEFINIDO;2.592,80;1,25;78,04 %;-54,34 %;3.283.391,87;617
IDGR11;MISTO;332,83;16,67;5,99 %;-50,98 %;79.368,95;171
IDUA11;IMÓVEIS COMERCIAIS - OUTROS;N/A;1,16;0,00 %;0,00 %;22.266.518,37;1
IFRA11;INDEFINIDO;2.700.822,45;N/A;0,85 %;1,84 %;N/A;0
IFRI11;MISTO;2.306.599,85;N/A;1,34 %;2,29 %;N/A;0
IMOV11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;504.121.023,09;13.027
INFA11;OUTROS;N/A;N/A;0,00 %;0,00 %;N/A;0
INFB11;INDEFINIDO;3.861,27;N/A;0,99 %;18,54 %;N/A;0
INLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;232.456,20;0,73;0,76 %;0,51 %;478.585.896,50;15.723
INRD11;FUNDO DE DESENVOLVIMENTO;32.297,60;0,65;0,86 %;2,69 %;134.595.711,36;6.183
IRIF11;PAPÉIS;31.871,60;N/A;1,32 %;2,33 %;N/A;0
IRIM11;INDEFINIDO;6.324.762,20;0,76;1,02 %;-1,62 %;2.963.771.750,16;226.197
ISCJ11;PAPÉIS;10.174,00;0,30;3,56 %;21,77 %;32.247.797,88;69
ITIP11;PAPÉIS;49.695,45;0,95;1,04 %;0,71 %;52.402.893,53;7.699
ITIT11;FUNDO DE FUNDOS;101.543,25;0,90;0,84 %;4,06 %;73.276.908,35;9.362
ITRI11;SHOPPINGS;1.467.965,15;0,87;0,97 %;5,86 %;606.108.095,46;14.094
IVCI11;PAPÉIS;N/A;0,98;0,00 %;0,00 %;49.423.677,58;16
JASC11;IMÓVEIS COMERCIAIS - OUTROS;988,00;0,87;0,70 %;-2,89 %;441.203.809,79;165
JBFO11;PAPÉIS;82,00;1,94;0,00 %;0,00 %;9.919.792,95;369
JCCJ11;PAPÉIS;23.175,88;0,82;1,12 %;8,20 %;945.412.613,24;249
JCIN11;FUNDO DE FUNDOS;9.973.769,00;0,82;0,00 %;0,00 %;239.367.985,58;3
JFLL11;IMÓVEIS RESIDENCIAIS;79.321,85;0,68;0,31 %;-3,84 %;140.709.122,42;2.348
JGPX11;INDEFINIDO;440.313,50;0,74;1,55 %;-4,26 %;206.509.327,52;5.752
JMBI11;OUTROS;1.208.341,50;N/A;1,54 %;6,01 %;N/A;0
JPPA11;PAPÉIS;140.776,40;0,85;1,22 %;5,47 %;90.532.943,78;6.267
JSAF11;FUNDO DE FUNDOS;1.945.818,85;0,85;0,99 %;3,99 %;731.999.476,13;24.632
JSCR11;PAPÉIS;409.050,55;0,90;1,11 %;3,26 %;209.843.213,15;3.428
JSRE11;MISTO;3.528.761,95;0,64;0,69 %;4,89 %;2.153.572.277,86;86.464
JURO11;INDEFINIDO;4.673.210,60;N/A;0,95 %;1,62 %;N/A;0
KCRE11;INDEFINIDO;511.999,75;0,93;0,89 %;2,39 %;341.571.113,81;16.208
KDIF11;INDEFINIDO;3.845.661,10;N/A;1,11 %;-1,28 %;N/A;0
KDOL11;MISTO;74.555,70;0,96;0,50 %;-2,97 %;63.896.868,33;1.671
KEVE11;FUNDO DE DESENVOLVIMENTO;2.285,17;1,54;0,00 %;0,00 %;59.450.216,25;433
KFEN11;INDEFINIDO;1.571,43;1,16;0,00 %;0,00 %;169.349.954,18;129
KFOF11;FUNDO DE FUNDOS;1.590.399,40;0,90;0,92 %;-0,11 %;660.287.769,63;30.314
KINP11;FUNDO DE DESENVOLVIMENTO;38.394,20;0,16;0,00 %;0,00 %;118.155.565,38;8.102
KISU11;FUNDO DE FUNDOS;658.772,10;0,84;0,99 %;1,87 %;372.595.623,95;102.782
KIVO11;PAPÉIS;429.280,30;0,79;1,64 %;7,01 %;190.279.304,85;6.912
KNCA11;INDEFINIDO;3.628.037,70;0,95;1,10 %;2,77 %;2.195.303.553,45;83.243
KNCR11;PAPÉIS;20.819.060,25;1,04;1,12 %;-0,52 %;10.381.050.207,72;497.709
KNHF11;INDEFINIDO;4.610.504,90;0,97;1,01 %;3,36 %;1.987.081.877,35;60.087
KNHY11;PAPÉIS;4.328.246,15;1,01;0,96 %;-0,46 %;3.087.504.153,73;28.050
KNIP11;PAPÉIS;8.472.474,75;0,98;0,76 %;1,40 %;7.454.825.543,59;71.117
KNOX11;FIP-IE;363.157,85;N/A;2,77 %;3,59 %;N/A;0
KNPR11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;58.044.496,51;594
KNRE11;FUNDO DE DESENVOLVIMENTO;2.772,40;0,54;0,39 %;18,52 %;11.735.257,45;5.599
KNRI11;MISTO;6.708.623,20;1,01;0,53 %;7,67 %;4.622.495.428,16;305.827
KNSC11;PAPÉIS;5.940.461,00;1,03;0,98 %;4,09 %;1.778.215.373,83;256.013
KNUQ11;INDEFINIDO;5.129.321,80;1,04;1,23 %;0,14 %;2.178.960.704,85;49.101
KOPA11;INDEFINIDO;340.372,10;0,97;2,48 %;-12,48 %;220.414.507,79;3.364
KORE11;LAJES CORPORATIVAS;4.057.070,70;0,69;0,80 %;0,36 %;1.021.195.946,43;28.355
KRES11;MISTO;N/A;N/A;0,00 %;0,00 %;239.726.659,52;131
LAFI11;MISTO;3.133,50;1,03;0,00 %;0,00 %;87.990.625,08;1.268
LASC11;SHOPPINGS;7.866.760,00;0,86;0,67 %;3,21 %;387.970.605,22;540
LAVF11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;118.155.565,38;8.102
LFTT11;PAPÉIS;598.719,00;0,05;0,00 %;0,00 %;30.977.134,19;8
LIFE11;IMÓVEIS COMERCIAIS - OUTROS;1.006.204,50;0,90;1,34 %;4,81 %;396.710.585,75;19.601
LKDV11;PAPÉIS;765.465,00;0,98;0,00 %;0,00 %;73.593.293,39;101
LLAO11;MISTO;57,00;1,11;11,32 %;-2,11 %;18.538.748,42;78
LOFT11B;FUNDO DE DESENVOLVIMENTO;N/A;299,00;0,00 %;0,00 %;189.569,25;8
LPLP11;INDEFINIDO;2.323,93;0,99;0,05 %;42,86 %;231.881.277,79;40
LRDI11;INDEFINIDO;4.316,22;48,53;0,00 %;0,00 %;593.569,83;128
LSAG11;INDEFINIDO;159.407,60;0,90;1,17 %;6,12 %;99.178.472,11;2.635
LSOI11;MISTO;2.666.669,17;0,91;0,00 %;0,00 %;70.688.222,31;41
LSPA11;PAPÉIS;453,61;1,15;86,84 %;0,00 %;8.473.824,04;727
LTMT11;IMÓVEIS RESIDENCIAIS;27.934,00;1,05;8,80 %;0,00 %;14.638.146,65;224
LUGG11;IMÓVEIS RESIDENCIAIS;23.956,00;0,55;0,88 %;-3,20 %;132.968.746,75;7.962
LVBI11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;3.622.083,80;0,91;0,67 %;-0,67 %;1.939.758.402,68;123.553
MANA11;INDEFINIDO;1.296.768,65;0,98;1,17 %;1,84 %;354.929.241,49;35.307
MATV11;INDEFINIDO;13.027,43;1,36;0,73 %;-1,41 %;118.155.565,38;8.102
MAXR11;VAREJO;381.963,90;0,67;0,85 %;3,19 %;104.932.239,66;3.836
MBRF11;LAJES CORPORATIVAS;N/A;N/A;0,00 %;0,00 %;N/A;0
MCCI11;PAPÉIS;5.835.055,00;0,98;1,09 %;4,76 %;1.622.624.386,69;115.648
MCEM11;SHOPPINGS;49.014,00;1,87;1,07 %;0,00 %;115.161.716,90;214
MCHF11;PAPÉIS;1.778.820,09;0,14;0,00 %;0,00 %;118.155.565,38;8.102
MCHY11;PAPÉIS;4.789.731,61;0,72;1,39 %;-12,22 %;1.060.212.799,64;93.666
MCLO11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;680.038,32;0,73;0,94 %;1,20 %;1.707.269.495,82;228
MCRE11;PAPÉIS;3.579.664,10;0,93;1,14 %;-0,82 %;1.161.733.177,52;88.528
MFAI11;FUNDO DE FUNDOS;11.326,82;0,99;48,84 %;2,66 %;27.463.042,22;2.301
MFII11;FUNDO DE DESENVOLVIMENTO;1.850.447,10;0,79;1,30 %;5,22 %;660.593.212,39;32.407
MGCR11;PAPÉIS;259.145,59;0,15;0,00 %;0,00 %;118.155.565,38;8.102
MGFF11;FUNDO DE FUNDOS;2.558.695,75;1,10;0,00 %;0,00 %;118.155.565,38;8.102
MGHT11;HOTÉIS;10.087,75;0,64;0,42 %;-14,42 %;30.298.567,95;3.571
MGLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;55.314,19;0,55;0,86 %;-3,60 %;116.088.485,68;3.712
MGRI11;INDEFINIDO;N/A;1,11;0,00 %;0,00 %;15.753.448,57;2
MINT11;EDUCACIONAL;2.171,20;0,99;15,20 %;-5,85 %;50.527.673,91;94
MMPD11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;59.260.693,66;102
MORE11;FUNDO DE FUNDOS;1.327.577,67;1,19;0,00 %;0,00 %;118.155.565,38;8.102
MXRF11;PAPÉIS;18.217.550,10;1,05;1,04 %;0,84 %;4.356.171.528,14;1.389.786
NAUI11;OUTROS;2.327.600,00;1,99;17,45 %;0,00 %;28.595.460,40;110
NAVT11;PAPÉIS;54.545,20;0,85;1,68 %;4,32 %;55.209.192,82;2.362
NCHB11;PAPÉIS;63.111,70;0,82;1,34 %;11,10 %;148.979.591,77;11.451
NCRI11;PAPÉIS;4.677,50;0,87;1,11 %;0,11 %;39.575.075,09;1.290
NELO11;LOGÍSTICA;N/A;N/A;0,00 %;0,00 %;391.234.276,23;2
NEWL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;6.836.239,25;0,89;0,85 %;1,78 %;367.481.120,99;9.720
NEWU11;LAJES CORPORATIVAS;13.838,13;1,29;0,23 %;1,91 %;61.037.190,96;1.055
NEXG11;AGRICULTURA;456.548,40;1,28;0,69 %;0,55 %;124.858.712,34;669
NSLU11;HOSPITALAR;138.794,20;1,20;0,83 %;-3,68 %;224.929.403,08;5.197
NUIF11;INDEFINIDO;245.373,25;N/A;1,15 %;3,19 %;N/A;0
NVHO11;HOSPITALAR;20.348,20;0,72;0,79 %;-8,79 %;686.598.261,05;1.731
NVIF11;FUNDO DE DESENVOLVIMENTO;N/A;0,67;0,00 %;0,00 %;115.045.746,19;7
NVIF11B;FUNDO DE DESENVOLVIMENTO;N/A;0,86;0,00 %;0,00 %;88.829.544,94;7
NVRP11;INDEFINIDO;13.600,00;N/A;0,00 %;0,00 %;N/A;0
OBAL11;IMÓVEIS RESIDENCIAIS;1.095,00;0,78;0,00 %;0,00 %;198.796.007,84;108
OCRE11;PAPÉIS;19.656,32;0,51;0,53 %;17,67 %;67.728.867,42;460
OGHY11;INDEFINIDO;22.847,10;0,14;0,00 %;0,00 %;118.155.565,38;8.102
OGIN11;MISTO;49.398,15;N/A;1,22 %;5,12 %;N/A;0
OIAG11;INDEFINIDO;189.976,65;0,95;1,27 %;6,07 %;87.706.556,33;13.544
ONDV11;EXPLORAÇÃO DE IMÓVEIS;5.317,50;0,72;1,22 %;0,00 %;100.838.108,98;393
ONEF11;LAJES CORPORATIVAS;114.431,47;3,13;0,00 %;0,00 %;118.155.565,38;8.102
OPTM11;MISTO;N/A;N/A;0,00 %;0,00 %;5.132.611,47;14
ORPD11;FUNDO DE DESENVOLVIMENTO;402,75;0,66;0,00 %;0,00 %;40.847.491,62;6
OUFF11;FUNDO DE FUNDOS;264.340,11;0,96;1,25 %;-1,44 %;118.155.565,38;8.102
OUJP11;PAPÉIS;665.172,80;0,83;1,19 %;12,23 %;329.847.779,77;26.062
OULG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;2.674,00;0,85;60,07 %;7,76 %;70.257.077,08;3.018
OURE11;MISTO;224.923,68;1,23;1,39 %;3,84 %;118.155.565,38;8.102
PABY11;FUNDO DE DESENVOLVIMENTO;916,50;0,23;N/A;N/A;-25.221.266,07;501
PATA11;MISTO;20.761,65;0,96;0,61 %;0,39 %;17.240.246,71;354
PATB11;LAJES CORPORATIVAS;N/A;N/A;0,00 %;0,00 %;843.716.726,11;1
PATC11;FUNDO DE DESENVOLVIMENTO;61.619,65;1,16;0,12 %;-2,10 %;119.236.076,84;4.590
PATL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.123.078,50;0,75;0,85 %;1,03 %;445.341.073,96;27.129
PCAS11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;262.799.972,57;100
PCIP11;PAPÉIS;4.593.370,05;0,90;0,97 %;0,70 %;1.580.648.458,95;113.201
PDBM11;SHOPPINGS;115,00;1,01;0,00 %;0,00 %;38.568.046,46;121
PEMA11;PAPÉIS;3.420,36;0,56;0,75 %;0,00 %;31.739.202,19;291
PFIN11;INDEFINIDO;1.477.227,20;N/A;1,09 %;7,13 %;N/A;0
PICE11;INDEFINIDO;104.539,50;N/A;1,39 %;6,04 %;N/A;0
PLAG11;INDEFINIDO;11.334.712,60;0,93;0,82 %;13,36 %;363.336.051,46;14.502
PLCA11;INDEFINIDO;99.966,55;0,82;1,28 %;13,18 %;53.849.437,29;2.433
PLCR11;PAPÉIS;864.020,00;0,94;0,00 %;0,00 %;175.914.246,15;14.034
PLOG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;70.165,04;0,63;0,99 %;2,01 %;79.648.071,76;3.284
PLRI11;PAPÉIS;3.360,15;0,41;2,14 %;-6,16 %;13.879.539,04;790
PMFO11;MISTO;74.989,75;0,99;0,00 %;0,00 %;89.730.578,08;197
PMIS11;MISTO;239.568,60;0,88;1,08 %;-3,75 %;139.542.314,39;6.702
PMLL11;SHOPPINGS;5.223.339,55;0,90;0,94 %;1,05 %;1.652.812.716,90;127.948
PNCR11;IMÓVEIS RESIDENCIAIS;350.700,00;0,98;0,00 %;0,00 %;23.037.047,12;112
