Fundos;Setor;Liquidez Diária (R$);P/VP;Dividend Yield;Variação de Preço;Patrimônio Líquido;Num. Cotistas
PNDL11;FUNDO DE DESENVOLVIMENTO;38.680.800,00;1,19;0,00 %;0,00 %;145.021.247,08;50
PNPR11;FUNDO DE DESENVOLVIMENTO;5.000.064,00;1,32;25,23 %;0,00 %;32.692.830,57;16
PNRC11;INDEFINIDO;61,00;5,96;0,00 %;0,00 %;4.196.318,25;103
PORD11;PAPÉIS;942.438,20;0,85;1,22 %;0,74 %;356.108.225,50;46.634
PPEI11;INDEFINIDO;331.053,25;N/A;1,20 %;-1,55 %;N/A;0
PQAG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.104,94;0,98;0,87 %;-1,55 %;775.528.672,25;483
PQDP11;SHOPPINGS;211.675,95;54,66;0,65 %;-1,79 %;635.110.455,63;3.166
PRIF11;INDEFINIDO;82.158,72;N/A;0,00 %;0,00 %;N/A;0
PRSV11;LAJES CORPORATIVAS;23.547,35;0,28;0,00 %;0,00 %;29.576.576,23;790
PRTS11;SHOPPINGS;3.880.575.023,70;272,63;0,00 %;0,00 %;118.155.565,38;8.102
PSEC11;FUNDO DE FUNDOS;3.162.739,90;0,83;1,01 %;-0,28 %;1.400.215.464,61;82.421
PULV11;PAPÉIS;61.949,00;0,87;0,00 %;0,00 %;120.562.664,39;972
PVBI11;LAJES CORPORATIVAS;7.040.964,40;0,74;0,54 %;1,80 %;2.928.324.176,15;171.617
QAMI11;PAPÉIS;67.019,00;1,33;1,17 %;6,69 %;118.155.565,38;8.102
QIRI11;PAPÉIS;6.867,57;1,22;0,00 %;0,00 %;118.155.565,38;8.102
QNTS11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;243.102.842,27;136
RBCO11;LAJES CORPORATIVAS;N/A;N/A;0,00 %;0,00 %;N/A;0
RBDS11;FUNDO DE DESENVOLVIMENTO;231,29;0,11;12,63 %;0,00 %;2.382.864,30;805
RBFF11;FUNDO DE FUNDOS;404.215,20;0,81;0,00 %;0,00 %;246.824.698,52;25.342
RBFY11;IMÓVEIS RESIDENCIAIS;3.360,75;0,76;0,00 %;0,00 %;92.020.176,60;84
RBGS11;SHOPPINGS;N/A;0,45;0,62 %;-1,90 %;118.155.565,38;8.102
RBHG11;PAPÉIS;204.448,90;0,80;1,15 %;4,53 %;187.841.207,55;7.830
RBHY11;PAPÉIS;370.208,10;0,86;1,31 %;3,72 %;175.627.987,98;3.429
RBIF11;INDEFINIDO;272.832,10;N/A;1,22 %;3,46 %;N/A;0
RBIR11;FUNDO DE DESENVOLVIMENTO;229.645,65;1,05;2,84 %;0,14 %;132.766.535,36;1.520
RBLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;722,22;0,88;0,00 %;0,00 %;42.119.441,23;238
RBOP11;LAJES CORPORATIVAS;13.202,75;0,28;0,27 %;-5,14 %;75.299.675,11;2.686
RBRD11;VAREJO;143.041,70;0,64;1,33 %;-0,60 %;120.054.419,87;7.519
RBRF11;FUNDO DE FUNDOS;2.739.709,00;0,76;0,00 %;0,00 %;1.172.603.582,62;111.834
RBRI11;FUNDO DE DESENVOLVIMENTO;3.206,00;1,34;0,00 %;0,00 %;67.763.463,84;136
RBRL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.449.699,20;0,89;0,80 %;0,90 %;683.820.593,22;15.952
RBRM11;FUNDO DE DESENVOLVIMENTO;N/A;17,88;0,00 %;0,00 %;2.860.101,93;54
RBRP11;LAJES CORPORATIVAS;6.551.852,55;0,66;0,73 %;-0,22 %;999.353.142,76;57.080
RBRR11;PAPÉIS;6.109.566,80;0,93;0,94 %;-2,41 %;1.512.540.596,20;136.021
RBRS11;FUNDO DE DESENVOLVIMENTO;15.039,56;0,38;0,33 %;-9,34 %;73.075.666,34;908
RBRX11;INDEFINIDO;5.700.826,75;0,88;1,08 %;3,33 %;1.419.327.066,03;117.613
RBRY11;PAPÉIS;6.822.890,30;1,03;1,18 %;-1,65 %;1.275.757.075,36;72.016
RBTS11;FUNDO DE DESENVOLVIMENTO;99,11;1,05;1,84 %;0,00 %;15.815.466,83;127
RBVA11;VAREJO;2.340.187,45;0,92;0,90 %;-3,66 %;1.674.994.889,34;91.071
RBVO11;PAPÉIS;1.143,43;0,95;106,30 %;-80,93 %;2.882.596,37;6.943
RCFF11;FUNDO DE FUNDOS;40,82;0,91;0,00 %;0,00 %;31.813.598,44;128
RCRB11;LAJES CORPORATIVAS;1.112.642,65;0,71;0,75 %;0,62 %;735.960.800,38;24.658
RDCI11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;251.184.400,01;128
RDIV11;OUTROS;7.735.786,00;1,18;0,00 %;0,00 %;221.911.297,87;141
RDLI11;LAJES CORPORATIVAS;1.156,77;0,79;14,11 %;13,99 %;211.962.217,28;239
RECD11;PAPÉIS;1.327,37;1,12;0,94 %;-11,00 %;37.531.915,67;424
RECM11;PAPÉIS;24.538,20;0,92;1,18 %;-2,64 %;77.832.869,49;880
RECR11;PAPÉIS;3.558.997,95;0,91;0,99 %;0,30 %;2.346.650.708,80;173.679
RECT11;LAJES CORPORATIVAS;839.309,10;0,43;1,16 %;-0,44 %;766.574.199,64;49.321
REIT11;PAPÉIS;120,83;0,33;0,00 %;0,00 %;7.916.791,81;62
RELG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;122.872,40;0,76;1,23 %;-1,14 %;114.013.451,14;4.103
RENV11;SERVIÇOS FINANCEIROS DIVERSOS;12.874,05;0,52;1,14 %;0,43 %;14.667.292,22;678
RFOF11;FUNDO DE FUNDOS;173.508,00;0,87;0,00 %;0,00 %;56.371.251,78;3.284
RIFF11;INDEFINIDO;291.197,30;N/A;0,08 %;-1,50 %;N/A;0
RINV11;INDEFINIDO;618.759,65;0,99;0,99 %;2,07 %;433.434.266,99;4.224
RMAI11;LAJES CORPORATIVAS;42.751,50;0,34;0,00 %;0,00 %;560.577.455,58;1.095
RNDP11;PAPÉIS;14.794,00;1,01;99,67 %;-5,64 %;4.329.855,96;1.292
RNGO11;LAJES CORPORATIVAS;90.099,00;0,64;0,92 %;1,42 %;223.034.610,02;6.892
ROOF11;FUNDO DE DESENVOLVIMENTO;350,00;1,17;0,00 %;0,00 %;23.180.810,88;80
RPRI11;PAPÉIS;401.771,95;0,87;1,00 %;5,52 %;348.988.500,73;4.459
RSPD11;FUNDO DE DESENVOLVIMENTO;244.263,61;1,02;11,25 %;-4,76 %;117.397.266,36;195
RURA11;INDEFINIDO;2.757.605,15;0,88;1,35 %;1,02 %;1.651.938.530,27;90.706
RVBI11;FUNDO DE FUNDOS;604.022,78;0,87;1,01 %;2,92 %;1.365.872.089,15;81.798
RZAG11;INDEFINIDO;2.073.831,25;0,95;1,27 %;-0,73 %;663.114.339,24;87.526
RZAK11;PAPÉIS;1.865.646,10;0,97;1,29 %;3,37 %;776.837.947,04;45.147
RZAT11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;593.930,80;0,89;1,04 %;1,75 %;427.360.394,32;34.262
RZEO11;INDEFINIDO;3.610,00;1,01;0,00 %;0,00 %;586.225.599,21;155
RZLC11;PAPÉIS;1.395.203,80;1,01;1,23 %;-0,01 %;160.869.091,08;132
RZTR11;MISTO;3.866.612,85;1,03;1,01 %;0,56 %;1.765.815.892,73;150.513
RZZI11;MISTO;2.000.000,00;0,76;0,00 %;0,00 %;145.898.854,15;116
RZZR11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;23.820,55;0,79;0,88 %;2,96 %;980.137.401,25;532
RZZV11;MISTO;105.000,00;0,88;0,00 %;0,00 %;206.956.936,54;131
SALI11;MISTO;N/A;N/A;0,00 %;0,00 %;7.493.922,78;2
SAPI11;MISTO;279.627,05;0,93;1,19 %;0,76 %;295.803.811,35;13.124
SARE11;MISTO;348.855,00;0,95;0,57 %;-1,50 %;464.915.874,22;26.586
SCPF11;SHOPPINGS;4.058,35;0,30;0,67 %;-36,10 %;41.525.145,71;4.231
SDIL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.030.917,86;1,01;0,76 %;2,04 %;612.048.658,06;63.292
SEED11;INDEFINIDO;200,00;1,09;0,00 %;0,00 %;147.788.152,52;131
SEQR11;MISTO;49.308,70;0,55;1,05 %;3,24 %;161.951.312,30;4.434
SHOP11;SHOPPINGS;55,00;1,76;0,00 %;0,00 %;76.879.523,04;93
SHPH11;SHOPPINGS;48.119,20;0,91;0,58 %;-3,44 %;630.214.428,54;2.063
SHPP11;SHOPPINGS;150,75;0,98;0,00 %;0,00 %;444.077.970,49;127
SHSO11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;118.155.565,38;8.102
SIGR11;INDEFINIDO;100,00;10,87;0,00 %;0,00 %;181.472.797,04;10.335
SJAU11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;6.103,45;0,52;231,65 %;58,29 %;11.832.389,44;900
SMRE11;INCORPORAÇÕES;373.488,15;0,61;1,50 %;1,64 %;105.395.912,24;1.233
SNAG11;PAPÉIS;2.922.497,65;1,04;1,82 %;-2,57 %;626.251.460,36;120.451
SNCI11;PAPÉIS;1.064.035,15;0,89;1,14 %;5,84 %;414.645.157,57;36.122
SNEL11;FUNDO DE DESENVOLVIMENTO;3.135.427,20;1,04;1,17 %;-1,94 %;907.974.148,50;63.023
SNFF11;FUNDO DE FUNDOS;670.809,45;0,88;1,01 %;6,72 %;350.341.568,61;26.652
SNFZ11;MISTO;291.495,50;0,98;1,02 %;0,20 %;120.503.338,30;8.900
SNID11;INDEFINIDO;187.128,80;N/A;1,16 %;-1,58 %;N/A;0
SNLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;40.770,00;2,43;8.400,00 %;-96,77 %;1.295.190,98;9.307
SNME11;INDEFINIDO;459.370,65;0,99;1,05 %;-3,46 %;71.040.830,61;6.361
SOFF11;MISTO;62,29;1,07;0,00 %;0,00 %;188.370.050,91;304
SOLR11;IMÓVEIS COMERCIAIS - OUTROS;4.931.882,00;1,14;0,00 %;0,00 %;60.177.955,40;28
SPDE11;INDEFINIDO;2.533,30;0,75;0,00 %;0,00 %;155.046.292,89;120
SPMO11;INDEFINIDO;59.902,00;0,95;0,00 %;0,00 %;233.856.020,32;15
SPTW11;LAJES CORPORATIVAS;101.081,50;0,74;1,08 %;12,43 %;97.411.115,51;17.537
SPVJ11;SHOPPINGS;N/A;N/A;0,00 %;0,00 %;153.858.012,48;24
SPXS11;INDEFINIDO;516.542,95;0,93;1,04 %;-3,08 %;192.157.833,33;20.060
SRVD11;INDEFINIDO;233,91;17,65;2,29 %;-9,79 %;15.907.185,35;106
STRX11;FUNDO DE DESENVOLVIMENTO;142,00;0,92;0,00 %;0,00 %;246.656.783,11;111
SURE11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;111.992.758,42;1
TCPF11;MISTO;N/A;0,39;0,00 %;0,00 %;30.273.863,83;48
TELM11;INDEFINIDO;17.610,65;1,01;1,00 %;0,00 %;30.726.451,92;256
TEPP11;LAJES CORPORATIVAS;3.029.964,70;0,96;0,86 %;0,69 %;474.282.194,02;33.980
TGAR11;FUNDO DE DESENVOLVIMENTO;12.895.513,15;0,71;0,91 %;-15,86 %;2.664.453.393,19;148.957
TJKB11;INDEFINIDO;95.557,25;0,89;1,13 %;-4,82 %;336.740.617,68;527
TMPS11;FUNDO DE FUNDOS;271.468,70;0,87;0,98 %;0,92 %;95.713.383,25;1.891
TOPP11;IMÓVEIS COMERCIAIS - OUTROS;878.443,75;0,69;1,12 %;1,38 %;484.804.819,37;4.830
TORD11;MISTO;40.092,10;0,05;0,33 %;-8,63 %;212.583.174,34;46.674
TRBL11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.296.496,85;0,86;0,99 %;1,95 %;637.120.739,38;45.550
TRNT11;LAJES CORPORATIVAS;74.568,69;0,60;0,06 %;0,00 %;646.759.778,10;509
TRXB11;FUNDO DE DESENVOLVIMENTO;6.791.294,45;1,76;1,71 %;3,66 %;412.632.590,41;681
TRXF11;IMÓVEIS COMERCIAIS - OUTROS;24.686.185,05;0,92;0,97 %;-2,63 %;6.315.290.426,07;217.198
TRXY11;OUTROS;121.046,00;1,03;1,16 %;-2,06 %;149.644.175,35;1.173
TSER11;LAJES CORPORATIVAS;194,00;1,00;0,00 %;0,00 %;143.810.780,96;19
TVRI11;AGÊNCIAS DE BANCOS;1.209.206,05;0,95;1,01 %;3,43 %;1.661.003.760,44;60.159
URHF11;OUTROS;10.659,50;0,78;1,42 %;5,73 %;10.605.313,89;288
URPR11;PAPÉIS;923.220,90;0,37;0,90 %;2,36 %;1.211.591.957,57;63.411
VANG11;INDEFINIDO;5.804,00;N/A;0,00 %;0,00 %;N/A;0
VCJR11;PAPÉIS;2.339.471,65;0,86;1,09 %;-0,76 %;1.392.830.610,96;27.120
VCRA11;INDEFINIDO;505.755,70;0,66;1,39 %;6,32 %;471.684.496,95;9.840
VCRI11;PAPÉIS;274.735,35;0,81;1,15 %;5,41 %;195.880.735,45;13.304
VCRR11;IMÓVEIS RESIDENCIAIS;280.248,45;0,62;0,59 %;-0,63 %;210.104.780,98;3.038
VGHF11;MISTO;3.157.563,25;0,83;0,98 %;-0,83 %;1.427.805.141,77;385.437
VGIA11;INDEFINIDO;1.981.948,45;1,04;1,40 %;3,71 %;841.622.455,70;170.892
VGII11;TECIDOS. VESTUÁRIO E CALÇADOS;145,00;1,00;0,00 %;0,00 %;37.731.178,64;8
VGIP11;PAPÉIS;2.308.276,10;0,85;0,87 %;3,44 %;1.071.856.441,19;84.239
VGIR11;PAPÉIS;6.171.343,30;0,99;1,33 %;2,30 %;1.435.670.704,49;260.186
VGRI11;MISTO;846.415,40;0,96;1,38 %;4,43 %;306.517.192,48;24.841
VIDS11;FUNDO DE DESENVOLVIMENTO;N/A;1,15;0,00 %;0,00 %;75.513.802,97;199
VIFI11;FUNDO DE FUNDOS;30,26;0,87;1,01 %;-7,57 %;64.507.809,24;5.521
VIGT11;N/A;527.080,50;N/A;0,54 %;-1,16 %;N/A;0
VILG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;3.089.443,45;0,90;0,78 %;3,17 %;1.696.405.059,06;143.586
VINO11;LAJES CORPORATIVAS;1.238.819,95;0,56;0,82 %;7,39 %;819.496.800,53;134.415
VISC11;SHOPPINGS;6.389.251,20;0,92;0,77 %;0,24 %;3.403.322.070,34;339.164
VIUR11;MISTO;453.614,55;0,75;3,38 %;-0,97 %;209.608.141,81;39.844
VJFD11;PAPÉIS;2.664,00;0,87;0,00 %;0,00 %;833.052.436,88;103
VLIQ11;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;118.155.565,38;8.102
VLOL11;LAJES CORPORATIVAS;160.238,13;1,38;0,00 %;0,00 %;118.155.565,38;8.102
VOTS11;PAPÉIS;1.097,95;0,85;0,89 %;3,82 %;77.620.296,77;545
VPPR11;LAJES CORPORATIVAS;133.796,70;0,54;0,53 %;-10,74 %;303.291.670,29;32.658
VRTA11;PAPÉIS;1.479.656,30;0,94;1,06 %;-3,15 %;1.321.245.056,17;106.622
VRTM11;MISTO;389.243,60;0,78;1,24 %;-1,62 %;441.883.961,50;11.992
VSEC11;PAPÉIS;2,50;0,00;0,00 %;0,00 %;118.155.565,38;8.102
VSHO11;SHOPPINGS;18.785,60;0,70;0,88 %;1,20 %;240.062.735,01;2.943
VSLH11;PAPÉIS;148.028,45;0,21;1,17 %;5,99 %;305.365.567,56;63.720
VTBL11;OUTROS;N/A;N/A;0,00 %;0,00 %;19.105.850,77;1
VTLT11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;12.462.404,00;0,98;0,00 %;0,00 %;191.517.274,18;5.533
VTPL11;PAPÉIS;66,00;0,54;0,00 %;0,00 %;165.969.364,13;125
VVCO11;LAJES CORPORATIVAS;19.141,25;0,98;0,00 %;0,00 %;150.876.536,22;2.453
VVCR11;PAPÉIS;4.702,35;0,89;1,02 %;4,90 %;191.153.523,96;2.122
VVMR11;LAJES CORPORATIVAS;48.552,45;0,93;0,24 %;-0,01 %;252.781.460,68;542
VVPR11;MISTO;1.249.061,55;1,59;0,89 %;0,40 %;118.155.565,38;8.102
VVRI11;INDEFINIDO;1.277,92;0,99;0,00 %;0,00 %;129.030.638,73;149
VXXV11;FUNDO DE DESENVOLVIMENTO;30.357,30;1,41;0,00 %;0,00 %;246.695.794,24;11
WHGR11;INDEFINIDO;509.007,70;0,94;1,03 %;3,74 %;306.908.909,19;15.552
WPLZ11;SHOPPINGS;3.855,79;0,94;0,71 %;-5,45 %;64.675.247,66;1.523
WSEC11;INDEFINIDO;1.533,00;0,96;0,00 %;0,00 %;3.603.090,71;918
WTSP11B;MISTO;3.852,00;0,68;0,09 %;0,00 %;104.295.912,94;210
XPCA11;INDEFINIDO;1.148.795,00;0,89;1,39 %;1,89 %;441.475.753,43;93.945
XPCI11;PAPÉIS;2.744.152,70;0,93;1,02 %;3,86 %;777.897.521,06;77.302
XPCM11;LAJES CORPORATIVAS;37.549,60;0,42;0,20 %;-0,87 %;49.186.767,22;16.263
XPHT11;HOTÉIS;230.869,59;0,66;0,93 %;15,85 %;581.976.733,73;1.268
XPID11;INDEFINIDO;230.914,50;N/A;1,34 %;20,21 %;N/A;0
XPIE11;INDEFINIDO;1.655.302,25;N/A;1,76 %;3,23 %;N/A;0
XPIN11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;1.018.876,10;0,69;1,06 %;-1,96 %;735.832.557,35;40.767
XPLG11;IMÓVEIS INDUSTRIAIS E LOGÍSTICOS;5.776.374,40;0,97;0,79 %;-1,73 %;4.230.330.397,37;335.719
XPML11;SHOPPINGS;20.126.991,30;1,00;0,83 %;0,95 %;6.493.770.567,45;656.376
XPPR11;LAJES CORPORATIVAS;78.639,38;0,21;0,53 %;-9,03 %;443.953.188,51;42.867
XPSF11;FUNDO DE FUNDOS;813.224,20;0,83;1,04 %;1,98 %;353.347.349,41;55.338
XTED11;LAJES CORPORATIVAS;17.641,88;0,68;N/A;N/A;67.378.204,04;4.098
YUFI11;FUNDO DE DESENVOLVIMENTO;15,00;0,33;0,00 %;0,00 %;22.427.511,97;57
YUFI11B;INDEFINIDO;N/A;N/A;0,00 %;0,00 %;N/A;0
ZAGH11;SERVIÇOS FINANCEIROS DIVERSOS;4.792,25;1,09;0,59 %;-1,19 %;81.184.562,28;477
ZAVC11;INDEFINIDO;54.394,80;0,89;1,31 %;-0,33 %;36.480.081,37;662
ZAVI11;INDEFINIDO;108.180,95;0,70;1,04 %;2,33 %;160.077.846,50;2.456
ZIFI11;FUNDO DE DESENVOLVIMENTO;1.289,80;0,51;0,00 %;0,00 %;83.462.409,14;88
